Country,ISO3_Code,Month,tmin,tmax
Bosnia and Herzegovina,BIH,May,4,28
Bosnia and Herzegovina,BIH,November,-3,23
Bosnia and Herzegovina,BIH,October,1,27
Bosnia and Herzegovina,BIH,September,1,33
Botswana,BWA,April,11,32
Botswana,BWA,August,2,33
Botswana,BWA,December,17,37
Botswana,BWA,February,17,34
Botswana,BWA,January,18,37
Botswana,BWA,July,1,28
Botswana,BWA,June,0,28
Botswana,BWA,March,16,34
Botswana,BWA,May,6,30
Botswana,BWA,November,14,37
Botswana,BWA,October,13,38
Botswana,BWA,September,8,36
Brunei Darussalam,BRN,April,23,34
Brunei Darussalam,BRN,August,23,35
Brunei Darussalam,BRN,December,23,34
Brunei Darussalam,BRN,February,23,33
Brunei Darussalam,BRN,January,23,33
Brunei Darussalam,BRN,July,22,35
Brunei Darussalam,BRN,June,23,34
Brunei Darussalam,BRN,March,23,34
Brunei Darussalam,BRN,May,23,35
Brunei Darussalam,BRN,November,23,34
Brunei Darussalam,BRN,October,22,34
Brunei Darussalam,BRN,September,22,35
Bulgaria,BGR,April,-2,27
Bulgaria,BGR,August,11,37
Bulgaria,BGR,December,-9,18
Bulgaria,BGR,February,-10,19
Bulgaria,BGR,January,-13,17
Bulgaria,BGR,July,11,36
Bulgaria,BGR,June,10,35
Bulgaria,BGR,March,-6,23
Bulgaria,BGR,May,4,30
Bulgaria,BGR,November,-5,21
Bulgaria,BGR,October,-1,27
Bulgaria,BGR,September,4,33
Burkina Faso,BFA,April,22,45
Burkina Faso,BFA,August,21,38
Burkina Faso,BFA,December,14,38
Burkina Faso,BFA,February,14,40
Burkina Faso,BFA,January,12,37
Burkina Faso,BFA,July,22,39
Burkina Faso,BFA,June,23,43
Burkina Faso,BFA,March,18,43
Burkina Faso,BFA,May,24,45
Burkina Faso,BFA,November,17,39
Burkina Faso,BFA,October,21,41
Burkina Faso,BFA,September,22,39
Cabo Verde,CPV,April,19,29
Cabo Verde,CPV,August,23,33
Cabo Verde,CPV,December,19,29
Cabo Verde,CPV,February,17,27
Cabo Verde,CPV,January,18,28
Cabo Verde,CPV,July,22,32
Cabo Verde,CPV,June,21,31
Cabo Verde,CPV,March,17,29
Cabo Verde,CPV,May,20,30
Cabo Verde,CPV,November,20,31
Cabo Verde,CPV,October,23,33
Cabo Verde,CPV,September,24,33
Cambodia,KHM,April,23,38
Cambodia,KHM,August,23,36
Cambodia,KHM,December,20,33
Cambodia,KHM,February,21,35
Cambodia,KHM,January,19,33
Cambodia,KHM,July,23,36
Cambodia,KHM,June,23,37
Cambodia,KHM,March,23,37
Cambodia,KHM,May,24,38
Cambodia,KHM,November,23,34
Cambodia,KHM,October,23,34
Cambodia,KHM,September,23,36
Cameroon,CMR,April,24,43
Cameroon,CMR,August,21,35
Cameroon,CMR,December,15,38
Cameroon,CMR,February,18,41
Cameroon,CMR,January,15,39
Cameroon,CMR,July,21,35
Cameroon,CMR,June,21,38
Cameroon,CMR,March,22,43
Cameroon,CMR,May,23,41
Cameroon,CMR,November,18,39
Cameroon,CMR,October,21,38
Cameroon,CMR,September,21,35
Canada,CAN,April,-15,22
Canada,CAN,August,3,30
Canada,CAN,December,-30,5
Canada,CAN,February,-31,5
Canada,CAN,January,-33,6
Canada,CAN,July,6,31
Canada,CAN,June,3,29
Canada,CAN,March,-26,10
Canada,CAN,May,-5,28
Canada,CAN,November,-23,11
Canada,CAN,October,-11,21
Canada,CAN,September,-3,28
Cayman Islands,CYM,April,22,32
Cayman Islands,CYM,August,23,34
Cayman Islands,CYM,December,21,31
Cayman Islands,CYM,February,21,31
Cayman Islands,CYM,January,20,31
Cayman Islands,CYM,July,23,34
Cayman Islands,CYM,June,23,33
Cayman Islands,CYM,March,21,31
Cayman Islands,CYM,May,22,33
Cayman Islands,CYM,November,22,32
Cayman Islands,CYM,October,23,33
Cayman Islands,CYM,September,23,34
Central African Republic,CAF,April,17,36
Central African Republic,CAF,August,18,33
Central African Republic,CAF,December,15,34
Central African Republic,CAF,February,15,37
Central African Republic,CAF,January,13,35
Central African Republic,CAF,July,18,33
Central African Republic,CAF,June,18,34
Central African Republic,CAF,March,18,37
Central African Republic,CAF,May,18,34
Central African Republic,CAF,November,17,33
Central African Republic,CAF,October,18,33
Central African Republic,CAF,September,17,32
Chad,TCD,April,21,45
Chad,TCD,August,20,36
Chad,TCD,December,12,38
Chad,TCD,February,13,40
Chad,TCD,January,11,39
Chad,TCD,July,21,39
Chad,TCD,June,21,43
Chad,TCD,March,18,44
Chad,TCD,May,23,45
Chad,TCD,November,16,40
Chad,TCD,October,18,40
Chad,TCD,September,20,38
Chile,CHL,April,15,26
Chile,CHL,August,12,20
Chile,CHL,December,16,26
Chile,CHL,February,18,28
Chile,CHL,January,18,27
Chile,CHL,July,11,21
Chile,CHL,June,11,22
Chile,CHL,March,17,28
Chile,CHL,May,13,24
Chile,CHL,November,14,23
Chile,CHL,October,13,22
Chile,CHL,September,12,20
China,CHN,April,-12,21
China,CHN,August,6,29
China,CHN,December,-39,-9
China,CHN,February,-39,-3
China,CHN,January,-40,-12
China,CHN,July,9,33
China,CHN,June,4,30
China,CHN,March,-30,7
China,CHN,May,-6,27
China,CHN,November,-31,1
China,CHN,October,-14,17
China,CHN,September,-4,23
Colombia,COL,April,24,34
Colombia,COL,August,22,32
Colombia,COL,December,22,32
Colombia,COL,February,23,32
Colombia,COL,January,23,32
Colombia,COL,July,23,32
Colombia,COL,June,23,33
Colombia,COL,March,23,32
Colombia,COL,May,23,33
Colombia,COL,November,23,32
Colombia,COL,October,22,32
Colombia,COL,September,23,33
Comoros,COM,April,16,33
Comoros,COM,August,20,30
Comoros,COM,December,16,33
Comoros,COM,February,16,33
Comoros,COM,January,16,33
Comoros,COM,July,20,30
Comoros,COM,June,21,31
Comoros,COM,March,15,33
Comoros,COM,May,17,32
Comoros,COM,November,16,33
Comoros,COM,October,20,32
Comoros,COM,September,20,31
Congo,COG,April,22,33
Congo,COG,August,18,28
Congo,COG,December,22,32
Congo,COG,February,22,34
Congo,COG,January,22,33
Congo,COG,July,17,28
Congo,COG,June,18,30
Congo,COG,March,22,33
Congo,COG,May,22,32
Congo,COG,November,22,32
Congo,COG,October,22,31
Congo,COG,September,20,29
"Congo, The Democratic Republic of the",COD,April,21,35
"Congo, The Democratic Republic of the",COD,August,16,33
"Congo, The Democratic Republic of the",COD,December,20,34
"Congo, The Democratic Republic of the",COD,February,21,35
"Congo, The Democratic Republic of the",COD,January,20,35
"Congo, The Democratic Republic of the",COD,July,18,32
"Congo, The Democratic Republic of the",COD,June,19,32
"Congo, The Democratic Republic of the",COD,March,21,35
"Congo, The Democratic Republic of the",COD,May,21,35
"Congo, The Democratic Republic of the",COD,November,20,34
"Congo, The Democratic Republic of the",COD,October,20,35
"Congo, The Democratic Republic of the",COD,September,19,35
Cook Islands,COK,April,19,32
Cook Islands,COK,August,15,29
Cook Islands,COK,December,20,31
Cook Islands,COK,February,21,32
Cook Islands,COK,January,20,32
Cook Islands,COK,July,16,29
Cook Islands,COK,June,16,29
Cook Islands,COK,March,21,32
Cook Islands,COK,May,18,30
Cook Islands,COK,November,18,30
Cook Islands,COK,October,17,29
Cook Islands,COK,September,17,29
Costa Rica,CRI,April,17,34
Costa Rica,CRI,August,17,31
Costa Rica,CRI,December,16,31
Costa Rica,CRI,February,15,32
Costa Rica,CRI,January,16,31
Costa Rica,CRI,July,17,31
Costa Rica,CRI,June,17,31
Costa Rica,CRI,March,15,32
Costa Rica,CRI,May,17,32
Costa Rica,CRI,November,16,30
Costa Rica,CRI,October,17,31
Costa Rica,CRI,September,17,31
Croatia,HRV,April,-2,24
Croatia,HRV,August,10,32
Croatia,HRV,December,-6,13
Croatia,HRV,February,-7,14
Croatia,HRV,January,-9,13
Croatia,HRV,July,11,33
Croatia,HRV,June,9,32
Croatia,HRV,March,-5,19
Croatia,HRV,May,4,28
Croatia,HRV,November,-4,19
Croatia,HRV,October,1,23
Croatia,HRV,September,5,28
Cuba,CUB,April,20,32
Cuba,CUB,August,24,36
Cuba,CUB,December,20,33
Cuba,CUB,February,19,32
Cuba,CUB,January,18,32
Cuba,CUB,July,23,36
Cuba,CUB,June,22,34
Cuba,CUB,March,19,32
Cuba,CUB,May,21,33
Cuba,CUB,November,21,34
Cuba,CUB,October,22,35
Cuba,CUB,September,23,36
Cyprus,CYP,April,8,30
Cyprus,CYP,August,21,37
Cyprus,CYP,December,6,23
Cyprus,CYP,February,3,23
Cyprus,CYP,January,3,21
Cyprus,CYP,July,21,37
Cyprus,CYP,June,16,35
Cyprus,CYP,March,5,25
Cyprus,CYP,May,13,35
Cyprus,CYP,November,10,28
Cyprus,CYP,October,15,32
Cyprus,CYP,September,18,35
Czechia,CZE,April,-4,22
Czechia,CZE,August,6,32
Czechia,CZE,December,-8,10
Czechia,CZE,February,-10,11
Czechia,CZE,January,-10,11
Czechia,CZE,July,7,32
Czechia,CZE,June,6,31
Czechia,CZE,March,-7,16
Czechia,CZE,May,0,26
Czechia,CZE,November,-5,14
Czechia,CZE,October,-1,20
Czechia,CZE,September,2,26
Côte d'Ivoire,CIV,April,21,38
Côte d'Ivoire,CIV,August,20,32
Côte d'Ivoire,CIV,December,11,37
Côte d'Ivoire,CIV,February,15,39
Côte d'Ivoire,CIV,January,11,37
Côte d'Ivoire,CIV,July,19,34
Côte d'Ivoire,CIV,June,20,35
Côte d'Ivoire,CIV,March,19,39
Côte d'Ivoire,CIV,May,21,37
Côte d'Ivoire,CIV,November,16,36
Côte d'Ivoire,CIV,October,19,34
Côte d'Ivoire,CIV,September,17,33
Denmark,DNK,April,-3,19
Denmark,DNK,August,8,27
Denmark,DNK,December,-6,10
Denmark,DNK,February,-6,9
Denmark,DNK,January,-8,9
Denmark,DNK,July,9,28
Denmark,DNK,June,7,27
Denmark,DNK,March,-6,13
Denmark,DNK,May,1,24
Denmark,DNK,November,-5,14
Denmark,DNK,October,1,18
Denmark,DNK,September,4,23
Dominican Republic,DOM,April,18,34
Dominican Republic,DOM,August,22,36
Dominican Republic,DOM,December,18,33
Dominican Republic,DOM,February,17,32
Dominican Republic,DOM,January,17,32
Dominican Republic,DOM,July,21,36
Dominican Republic,DOM,June,21,36
Dominican Republic,DOM,March,17,33
Dominican Republic,DOM,May,20,35
Dominican Republic,DOM,November,19,34
Dominican Republic,DOM,October,21,36
Dominican Republic,DOM,September,22,36
Ecuador,ECU,April,22,33
Ecuador,ECU,August,16,27
Ecuador,ECU,December,20,29
Ecuador,ECU,February,20,33
Ecuador,ECU,January,19,31
Ecuador,ECU,July,19,29
Ecuador,ECU,June,21,29
Ecuador,ECU,March,20,32
Ecuador,ECU,May,21,31
Ecuador,ECU,November,16,28
Ecuador,ECU,October,19,28
Ecuador,ECU,September,19,27
Egypt,EGY,April,10,35
Egypt,EGY,August,19,36
Egypt,EGY,December,7,23
Egypt,EGY,February,6,24
Egypt,EGY,January,4,22
Egypt,EGY,July,19,38
Egypt,EGY,June,16,36
Egypt,EGY,March,7,29
Egypt,EGY,May,12,37
Egypt,EGY,November,10,30
Egypt,EGY,October,14,34
Egypt,EGY,September,17,36
El Salvador,SLV,April,24,36
El Salvador,SLV,August,22,35
El Salvador,SLV,December,22,35
El Salvador,SLV,February,23,35
El Salvador,SLV,January,22,36
El Salvador,SLV,July,23,35
El Salvador,SLV,June,23,35
El Salvador,SLV,March,23,36
El Salvador,SLV,May,24,35
El Salvador,SLV,November,23,35
El Salvador,SLV,October,23,34
El Salvador,SLV,September,23,34
Equatorial Guinea,GNQ,April,22,33
Equatorial Guinea,GNQ,August,21,30
Equatorial Guinea,GNQ,December,21,32
Equatorial Guinea,GNQ,February,22,33
Equatorial Guinea,GNQ,January,21,34
Equatorial Guinea,GNQ,July,22,31
Equatorial Guinea,GNQ,June,22,31
Equatorial Guinea,GNQ,March,22,34
Equatorial Guinea,GNQ,May,22,32
Equatorial Guinea,GNQ,November,22,32
Equatorial Guinea,GNQ,October,22,31
Equatorial Guinea,GNQ,September,21,31
Estonia,EST,April,-5,17
Estonia,EST,August,7,29
Estonia,EST,December,-10,7
Estonia,EST,February,-11,6
Estonia,EST,January,-14,6
Estonia,EST,July,8,29
Estonia,EST,June,4,29
Estonia,EST,March,-11,11
Estonia,EST,May,-2,25
Estonia,EST,November,-5,11
Estonia,EST,October,-3,16
Estonia,EST,September,3,23
Ethiopia,ETH,April,11,31
Ethiopia,ETH,August,13,30
Ethiopia,ETH,December,6,27
Ethiopia,ETH,February,7,29
Ethiopia,ETH,January,6,28
Ethiopia,ETH,July,14,31
Ethiopia,ETH,June,13,32
Ethiopia,ETH,March,10,30
Ethiopia,ETH,May,13,31
Ethiopia,ETH,November,7,28
Ethiopia,ETH,October,8,28
Ethiopia,ETH,September,12,29
Fiji,FJI,April,23,32
Fiji,FJI,August,23,31
Fiji,FJI,December,23,32
Fiji,FJI,February,23,32
Fiji,FJI,January,23,32
Fiji,FJI,July,23,31
Fiji,FJI,June,23,31
Fiji,FJI,March,24,32
Fiji,FJI,May,23,32
Fiji,FJI,November,23,32
Fiji,FJI,October,23,32
Fiji,FJI,September,23,31
Finland,FIN,April,-8,16
Finland,FIN,August,6,28
Finland,FIN,December,-15,5
Finland,FIN,February,-17,5
Finland,FIN,January,-22,4
Finland,FIN,July,8,30
Finland,FIN,June,4,29
Finland,FIN,March,-16,10
Finland,FIN,May,-2,26
Finland,FIN,November,-9,10
Finland,FIN,October,-5,15
Finland,FIN,September,1,21
France,FRA,April,-1,23
France,FRA,August,9,32
France,FRA,December,-3,14
France,FRA,February,-3,14
France,FRA,January,-4,14
France,FRA,July,9,35
France,FRA,June,7,31
France,FRA,March,-2,19
France,FRA,May,2,25
France,FRA,November,0,17
France,FRA,October,3,23
France,FRA,September,6,28
French Guiana,GUF,April,22,32
French Guiana,GUF,August,22,35
French Guiana,GUF,December,21,33
French Guiana,GUF,February,22,31
French Guiana,GUF,January,22,31
French Guiana,GUF,July,22,34
French Guiana,GUF,June,22,32
French Guiana,GUF,March,21,32
French Guiana,GUF,May,22,32
French Guiana,GUF,November,22,34
French Guiana,GUF,October,22,36
French Guiana,GUF,September,22,35
French Polynesia,PYF,April,23,34
French Polynesia,PYF,August,21,31
French Polynesia,PYF,December,22,34
French Polynesia,PYF,February,23,34
French Polynesia,PYF,January,22,34
French Polynesia,PYF,July,22,31
French Polynesia,PYF,June,22,32
French Polynesia,PYF,March,23,34
French Polynesia,PYF,May,23,33
French Polynesia,PYF,November,22,33
French Polynesia,PYF,October,21,33
French Polynesia,PYF,September,21,32
French Southern Territories,ATF,April,-1,17
French Southern Territories,ATF,August,-5,11
French Southern Territories,ATF,December,0,18
French Southern Territories,ATF,February,2,20
French Southern Territories,ATF,January,1,19
French Southern Territories,ATF,July,-5,11
French Southern Territories,ATF,June,-4,11
French Southern Territories,ATF,March,0,20
French Southern Territories,ATF,May,-2,14
French Southern Territories,ATF,November,-1,16
French Southern Territories,ATF,October,-3,14
French Southern Territories,ATF,September,-4,12
Gabon,GAB,April,22,32
Gabon,GAB,August,21,29
Gabon,GAB,December,22,31
Gabon,GAB,February,22,32
Gabon,GAB,January,22,31
Gabon,GAB,July,21,29
Gabon,GAB,June,22,30
Gabon,GAB,March,21,32
Gabon,GAB,May,22,34
Gabon,GAB,November,22,31
Gabon,GAB,October,23,31
Gabon,GAB,September,22,31
Gambia,GMB,April,18,41
Gambia,GMB,August,20,37
Gambia,GMB,December,15,37
Gambia,GMB,February,14,39
Gambia,GMB,January,14,37
Gambia,GMB,July,20,35
Gambia,GMB,June,20,37
Gambia,GMB,March,17,41
Gambia,GMB,May,18,38
Gambia,GMB,November,17,38
Gambia,GMB,October,20,36
Gambia,GMB,September,19,35
Georgia,GEO,April,4,29
Georgia,GEO,August,19,30
Georgia,GEO,December,2,22
Georgia,GEO,February,0,22
Georgia,GEO,January,0,21
Georgia,GEO,July,17,30
Georgia,GEO,June,15,30
Georgia,GEO,March,1,26
Georgia,GEO,May,10,32
Georgia,GEO,November,5,25
Georgia,GEO,October,9,28
Georgia,GEO,September,14,31
Germany,DEU,April,2,11
Germany,DEU,August,14,22
Germany,DEU,December,2,11
Germany,DEU,February,0,9
Germany,DEU,January,1,11
Germany,DEU,July,13,22
Germany,DEU,June,10,20
Germany,DEU,March,1,9
Germany,DEU,May,7,16
Germany,DEU,November,3,15
Germany,DEU,October,8,18
Germany,DEU,September,12,20
Ghana,GHA,April,23,43
Ghana,GHA,August,21,34
Ghana,GHA,December,17,39
Ghana,GHA,February,20,41
Ghana,GHA,January,18,39
Ghana,GHA,July,21,35
Ghana,GHA,June,21,38
Ghana,GHA,March,22,43
Ghana,GHA,May,22,40
Ghana,GHA,November,17,40
Ghana,GHA,October,20,38
Ghana,GHA,September,21,35
Gibraltar,GIB,April,11,25
Gibraltar,GIB,August,19,34
Gibraltar,GIB,December,9,21
Gibraltar,GIB,February,8,20
Gibraltar,GIB,January,7,20
Gibraltar,GIB,July,19,33
Gibraltar,GIB,June,16,30
Gibraltar,GIB,March,8,24
Gibraltar,GIB,May,13,29
Gibraltar,GIB,November,10,24
Gibraltar,GIB,October,14,28
Gibraltar,GIB,September,17,31
Greece,GRC,April,4,27
Greece,GRC,August,17,37
Greece,GRC,December,-2,18
Greece,GRC,February,-2,19
Greece,GRC,January,-5,17
Greece,GRC,July,17,37
Greece,GRC,June,14,36
Greece,GRC,March,0,22
Greece,GRC,May,10,31
Greece,GRC,November,2,23
Greece,GRC,October,7,27
Greece,GRC,September,11,33
Greenland,GRL,April,-28,1
Greenland,GRL,August,-1,13
Greenland,GRL,December,-32,-4
Greenland,GRL,February,-35,-8
Greenland,GRL,January,-34,-4
Greenland,GRL,July,0,15
Greenland,GRL,June,-4,13
Greenland,GRL,March,-34,-5
Greenland,GRL,May,-15,6
Greenland,GRL,November,-26,0
Greenland,GRL,October,-21,3
Greenland,GRL,September,-12,6
Guinea,GIN,April,17,36
Guinea,GIN,August,17,33
Guinea,GIN,December,11,33
Guinea,GIN,February,14,34
Guinea,GIN,January,13,32
Guinea,GIN,July,15,28
Guinea,GIN,June,18,31
Guinea,GIN,March,17,35
Guinea,GIN,May,17,35
Guinea,GIN,November,12,34
Guinea,GIN,October,16,30
Guinea,GIN,September,16,32
Guyana,GUY,April,22,31
Guyana,GUY,August,23,33
Guyana,GUY,December,22,31
Guyana,GUY,February,22,30
Guyana,GUY,January,22,31
Guyana,GUY,July,22,32
Guyana,GUY,June,22,31
Guyana,GUY,March,22,31
Guyana,GUY,May,23,31
Guyana,GUY,November,22,33
Guyana,GUY,October,22,33
Guyana,GUY,September,23,33
Honduras,HND,April,17,33
Honduras,HND,August,21,34
Honduras,HND,December,18,31
Honduras,HND,February,17,31
Honduras,HND,January,16,30
Honduras,HND,July,20,33
Honduras,HND,June,20,33
Honduras,HND,March,17,32
Honduras,HND,May,20,33
Honduras,HND,November,19,31
Honduras,HND,October,20,33
Honduras,HND,September,22,33
Hungary,HUN,April,-1,26
Hungary,HUN,August,10,35
Hungary,HUN,December,-8,11
Hungary,HUN,February,-8,15
Hungary,HUN,January,-11,10
Hungary,HUN,July,10,35
Hungary,HUN,June,9,34
Hungary,HUN,March,-5,21
Hungary,HUN,May,4,29
Hungary,HUN,November,-5,17
Hungary,HUN,October,0,24
Hungary,HUN,September,5,30
Iceland,ISL,April,-5,12
Iceland,ISL,August,4,17
Iceland,ISL,December,-10,9
Iceland,ISL,February,-7,8
Iceland,ISL,January,-8,8
Iceland,ISL,July,4,18
Iceland,ISL,June,3,17
Iceland,ISL,March,-7,9
Iceland,ISL,May,-2,14
Iceland,ISL,November,-5,10
Iceland,ISL,October,-2,12
Iceland,ISL,September,1,15
India,IND,April,3,27
India,IND,August,14,33
India,IND,December,-7,13
India,IND,February,-4,16
India,IND,January,-7,10
India,IND,July,15,32
India,IND,June,11,32
India,IND,March,0,21
India,IND,May,7,29
India,IND,November,-2,18
India,IND,October,2,28
India,IND,September,10,31
Indonesia,IDN,April,22,33
Indonesia,IDN,August,22,34
Indonesia,IDN,December,22,32
Indonesia,IDN,February,21,32
Indonesia,IDN,January,21,32
Indonesia,IDN,July,22,34
Indonesia,IDN,June,22,34
Indonesia,IDN,March,21,34
Indonesia,IDN,May,23,34
Indonesia,IDN,November,22,32
Indonesia,IDN,October,22,32
Indonesia,IDN,September,22,33
"Iran, Islamic Republic of",IRN,April,0,26
"Iran, Islamic Republic of",IRN,August,16,38
"Iran, Islamic Republic of",IRN,December,-10,14
